a,126627157.2275,1,568000
a,85196280.1516667,568001,778000
a,31670314.0039156,778001,783000
a,30282629.1594786,783001,11177000
a,30276282.7908827,11177001,11420000
a,25104579.5466227,11420001,12760000
a,25446507.6352276,12760001,13772000
a,25539077.3117889,13772001,13850000
a,25539703.0133358,13850001,27737000
a,30806878.1730582,27737001,28246000
a,25290083.2265262,28246001,255416000
a,25304872.4717465,255416001,277080000
a,25262984.3912954,277080001,277176000
a,25265070.2203411,277176001,293955000
a,25182990.7721348,293955001,294163000
a,24943936.9259501,294163001,344384000
a,24943147.8678486,344384001,349701000
a,25105218.5424308,349701001,349922000
a,25146070.1505866,349922001,350454000
a,25145028.3981114,350454001,357764000
a,25145266.313953,357764001,358181000
a,25144968.2297946,358181001,358288000
a,24882445.3930702,358288001,359529000
a,24882410.8796008,359529001,360034000
a,24882374.8771518,360034001,360581000
a,24882484.8289886,360581001,365350000
a,24882479.0567437,365350001,367667000
a,24882283.4934784,367667001,367762000
a,24811942.6643702,367762001,370699000
a,24811938.2559081,370699001,370740000
a,24818252.788048,370740001,370927000
a,24790164.8923729,370927001,370965000
a,24776620.0547979,370965001,378303000
a,24699867.1063145,378303001,384479000
a,24699966.7506152,384479001,435935000
a,24699838.0440671,435935001,437483000
a,24699724.7570825,437483001,440497000
a,24697150.660882,440497001,441738000
a,24702428.9842449,441738001,449319000
a,24623720.9391708,449319001,449401000
a,24637124.4105649,449401001,449951000
a,24643426.2373175,449951001,450007000
a,24468889.7108088,450007001,467592000
a,24475050.0412088,467592001,487343000
a,24448379.9461381,487343001,495094000
a,24448384.926186,495094001,524147000
a,24448317.2406313,524147001,524900000
a,24459678.4154118,524900001,524930000
a,24311452.4492554,524930001,531421000
a,24313711.5396598,531421001,549071000
a,24490214.8655315,549071001,549402000
a,24451827.0729171,549402001,557156000
a,24452414.3462239,557156001,607504000
a,24452670.9151482,607504001,609996000
a,24454189.3573793,609996001,613241000
a,24454060.4984151,613241001,623186000
a,24455147.4282956,623186001,623505000
a,24455124.226702,623505001,623549000
a,24454947.4203275,623549001,624063000
a,24350213.5043669,624063001,624079000
a,24312473.9750878,624079001,632163000
a,24312731.4822081,632163001,635069000
a,24315509.2108473,635069001,639899000
a,24315167.7235055,639899001,643247000
a,24317136.8532524,643247001,644942000
a,24318069.5352144,644942001,912628000
a,24314368.2409106,912628001,959601000
a,24315962.4466068,959601001,959652000
a,24326209.3073663,959652001,959972000
a,24326357.9117967,959972001,965752000
a,24290454.8155695,965752001,965900000
a,24289311.512252,965900001,966222000
a,24288537.4672283,966222001,966694000
a,24288444.9885553,966694001,966770000
a,24288511.1970861,966770001,967982000
a,24214372.9484339,967982001,968092000
a,24240748.338985,968092001,977459000
a,24184797.155154,977459001,981734000
a,24124523.605891,981734001,981814000
a,23827301.7083741,981814001,982641000
a,23827302.5426112,982641001,983324000
a,23827436.7757637,983324001,983641000
a,23827569.5356398,983641001,983907000
a,23827570.4395902,983907001,984384000
a,23826734.8385058,984384001,985039000
a,23826842.4434632,985039001,985118000
a,23826841.769567,985118001,985369000
a,23827026.1731301,985369001,985562000
a,23752083.586495,985562001,1034256000
a,23752234.6799313,1034256001,1034650000
a,23752152.6513598,1034650001,1035045000
a,23752300.0891977,1035045001,1035089000
a,23752208.3702788,1035089001,1037350000
a,23750307.2714371,1037350001,1041970000
a,23750192.5393907,1041970001,1042679000
a,23718426.6079499,1042679001,1042698000
a,23683896.2590539,1042698001,1042890000
a,23683886.358361,1042890001,1044143000
a,23683655.5808399,1044143001,1044331000
a,23683677.5546659,1044331001,1045010000
a,23683729.476144,1045010001,1045247000
a,23683735.2521255,1045247001,1048852000
a,23644527.0226833,1048852001,1051115000
a,23717469.9086438,1051115001,1058791000
a,23711285.3566006,1058791001,1068359000
a,23815157.8462517,1068359001,1071712000
a,23861270.4317386,1071712001,1072045000
a,23862518.5325919,1072045001,1122721000
a,23903718.3415004,1122721001,1122910000
a,23940146.1817206,1122910001,1152000000
a,23935486.3451447,1152000001,1155912000
a,23951773.4408646,1155912001,1216837000
a,23988186.5343032,1216837001,1237512000
a,23990639.185901,1237512001,1472775000
a,23990019.4150514,1472775001,1476255000
a,23930691.4696111,1476255001,1476966000
a,23929952.7564388,1476966001,1476990000
a,23893838.4206311,1476990001,1480073000
a,23893286.8579852,1480073001,1482097000
a,23893282.2050669,1482097001,1483046000
a,23897936.6291914,1483046001,1485235000
a,23897971.4221875,1485235001,1486409000
a,23898264.8229658,1486409001,1487257000
a,23898389.9972848,1487257001,1503276000
a,37208313.3057331,1503276001,1503501000
a,37209573.550091,1503501001,2201370000
a,37508364.7468072,2201370001,2201476000
a,37624399.5766504,2201476001,2203482000
a,37621949.9996976,2203482001,2251969000
a,37620402.4382127,2251969001,2252011000
a,37621335.5635027,2252011001,2252505000
a,37935427.0762637,2252505001,2271646000
a,39685282.7404426,2271646001,2276395000
a,38402348.3989836,2276395001,2276424000
a,38345339.7396543,2276424001,2276488000
a,38175809.5098705,2276488001,2282746000
a,38176828.6334826,2282746001,2287262000
a,38176949.4328905,2287262001,2288964000
a,38120584.5852439,2288964001,2289038000
a,38121087.6029823,2289038001,2289160000
a,37629688.7504267,2289160001,2289241000
a,37761960.2593207,2289241001,2333663000
a,39588759.7839112,2333663001,2333835000
a,39588730.7027473,2333835001,2335094000
a,39532058.8950979,2335094001,2335188000
a,39288582.4550061,2335188001,2335490000
a,38825237.3249159,2335490001,2336031000
a,38825252.430021,2336031001,2338933000
a,38825187.7573484,2338933001,2340303000
a,38707105.1877156,2340303001,2340449000
a,38707185.7071766,2340449001,2342850000
a,38098301.5027894,2342850001,2342937000
a,38098310.0734816,2342937001,2346632000
a,38105525.5624359,2346632001,2347532000
a,38105528.9217879,2347532001,2348936000
a,38130952.18762,2348936001,2354650000
a,38131381.8341591,2354650001,2358412000
a,38131388.5823181,2358412001,2373820000
a,38076160.0741088,2373820001,2373874000
a,38076225.2505794,2373874001,2373935000
a,38076165.6388147,2373935001,2427340000
a,38080717.2049912,2427340001,2428283000
a,37695832.2152751,2428283001,2428406000
a,39467505.9825683,2428406001,2429071000
a,40072778.1386308,2429071001,2433584000
a,40073773.6110145,2433584001,2433656000
a,40074436.9613052,2433656001,2444259000
a,39924800.7812996,2444259001,2444357000
a,39585263.4575007,2444357001,2444761000
a,39531604.5485358,2444761001,2677625000
a,39587745.8219197,2677625001,2686350000
a,39842996.6987895,2686350001,2686384000
a,39842342.185276,2686384001,2692427000
a,40206223.222942,2692427001,2693459000
a,40149444.6816667,2693459001,2693552000
a,40092823.325275,2693552001,2693929000
a,40091837.0333145,2693929001,2693960000
a,40092066.0086319,2693960001,2693967000
a,40092064.0185049,2693967001,2693995000
a,40091712.0622285,2693995001,2694096000
a,40564686.8867665,2694096001,2696037000
a,40564575.5590591,2696037001,2698455000
a,40564575.3790309,2698455001,2700475000
a,40564569.3860633,2700475001,2703230000
a,40564850.5196779,2703230001,2711727000
a,39840418.7050981,2711727001,2712306000
a,39840347.6021975,2712306001,2775878000
a,39731071.471062,2775878001,2776731000
a,39731094.9517782,2776731001,2794631000
a,39731494.3443402,2794631001,2797564000
a,39640793.3131745,2797564001,2798554000
a,39640999.7403723,2798554001,2799306000
a,39641204.101636,2799306001,2800291000
a,39641083.4505371,2800291001,2806938000
a,40212492.2875852,2806938001,2864238000
a,40212707.7326401,2864238001,2865260000
a,40212337.0128599,2865260001,2873664000
a,41354634.0578352,2873664001,2876164000
a,41925685.8756525,2876164001,2879201000
a,41924793.9154876,2879201001,2880593000
a,41924338.9484547,2880593001,2880743000
a,41924335.9237294,2880743001,2880817000
a,41924477.9539492,2880817001,2883851000
a,43641531.6807527,2883851001,2949823000
a,48266781.0383818,2949823001,2949862000
a,48200711.0095818,2949862001,2952487000
a,48255393.2648864,2952487001,2961956000
a,48254940.9582471,2961956001,2962269000
a,48254928.15195,2962269001,2966051000
a,48254941.1184114,2966051001,2967443000
a,49393210.773089,2967443001,2981601000
a,49460875.519865,2981601001,2982035000
a,48890418.5643081,2982035001,2982264000
a,50049882.9093831,2982264001,3038794000
a,50050243.6327589,3038794001,3038948000
a,50050405.484065,3038948001,3041442000
a,50058561.7426048,3041442001,3044042000
a,50058482.9830603,3044042001,3044898000
a,52007869.9058474,3044898001,3047026000
a,52562156.2900859,3047026001,3047224000
a,52562401.7451159,3047224001,3050945000
a,55897108.9193011,3050945001,3056247000
a,58035357.7623679,3056247001,3056274000
a,58034988.3531863,3056274001,3059059000
a,59538320.7797379,3059059001,3064611000
a,60642487.7375906,3064611001,3064810000
a,60642889.4469469,3064810001,3064897000
a,60646840.5026868,3064897001,3284324000
a,60338132.9558899,3284324001,3286564000
a,60338400.4529583,3286564001,3286805000
a,60336076.7174534,3286805001,3286867000
a,60336076.7083329,3286867001,3286922000
a,60336078.7239681,3286922001,3287902000
a,60335708.5428606,3287902001,3288524000
a,60381093.220385,3288524001,3292464000
a,60380332.8757596,3292464001,3296627000
a,60920223.581129,3296627001,3297037000
a,60920534.6560476,3297037001,3306367000
a,60921251.5329205,3306367001,3395366000
a,60917072.2182626,3395366001,3395397000
a,60911385.9485557,3395397001,3397045000
a,60911019.1576762,3397045001,3397110000
a,60910709.4847121,3397110001,3399292000
a,60910170.856699,3399292001,3399330000
a,60752068.8804633,3399330001,3402093000
a,60752072.8882606,3402093001,3402127000
a,60752192.3619448,3402127001,3402923000
a,62291919.3438598,3402923001,3410160000
a,62291984.4950603,3410160001,3410763000
a,62304903.140096,3410763001,3410800000
a,62305288.8831201,3410800001,3468236000
a,62306254.3964231,3468236001,3468426000
a,62306223.1582661,3468426001,3468434000
a,62306104.4879221,3468434001,3473784000
a,62306156.3497002,3473784001,3478696000
a,62307936.7202388,3478696001,3482359000
a,62269205.4234034,3482359001,3484269000
a,62269430.7560882,3484269001,3490054000
a,62268871.6588119,3490054001,3492797000
a,62271118.198371,3492797001,3496175000
a,61410825.1278056,3496175001,3496286000
a,62736798.0270556,3496286001,3497097000
a,62737439.8446061,3497097001,3497127000
a,62737642.9677121,3497127001,3498658000
a,62736955.1659444,3498658001,3502623000
a,62737069.4336212,3502623001,3502754000
a,62274713.5851228,3502754001,3546011000
a,62274662.7818647,3546011001,3548858000
a,62274665.8269774,3548858001,3554135000
a,62274698.7292331,3554135001,3555249000
a,62275489.1352481,3555249001,3579435000
a,61233369.894,3579435001,3582330000
a,61233147.3693695,3582330001,3582411000
a,61083974.8340639,3582411001,3585668000
a,61083931.4034742,3585668001,3588604000
a,60866177.5292876,3588604001,3633936000
a,60866126.2410379,3633936001,3634014000
a,60866069.6828984,3634014001,3636152000
a,60866068.0941591,3636152001,3636992000
a,60866067.6388348,3636992001,3637460000
a,60866070.0782473,3637460001,3639921000
a,60866067.365885,3639921001,3640166000
a,60866070.4405483,3640166001,3642923000
a,60866070.8101934,3642923001,3645982000
a,60866072.3744529,3645982001,3650319000
a,60866069.5201077,3650319001,3652324000
a,60866069.4466683,3652324001,3653051000
a,60805334.2739697,3653051001,3654269000
a,60805337.8036308,3654269001,3661239000
a,60560180.7487149,3661239001,3664865000
a,60545826.9988637,3664865001,3667936000
a,60270640.8096002,3667936001,3668413000
a,60270606.0955672,3668413001,3670782000
a,60272127.9853078,3670782001,3671586000
a,60011638.2752829,3671586001,3904446000
a,60046729.4339883,3904446001,3910448000
a,59717921.6328558,3910448001,3913078000
a,59719742.5435388,3913078001,3919480000
a,59771849.108466,3919480001,4016700000
a,59816525.8065463,4016700001,4016877000
a,59816959.5796702,4016877001,4073642000
a,59784267.7304827,4073642001,4088916000
a,59784844.0981127,4088916001,4100728000
a,60093024.9682694,4100728001,4102830000
a,60093927.5347434,4102830001,4173504000
a,60106274.4260728,4173504001,4180673000
a,60109566.5422578,4180673001,4189376000
a,60108293.3861884,4189376001,4189419000
a,60108347.6439919,4189419001,4238349000
a,60177850.7361725,4238349001,4238742000
a,60108031.1607549,4238742001,4243825000
a,60587475.9276578,4243825001,4254636000
a,60602629.7699764,4254636001,4267458000
a,60602275.6779166,4267458001,4270014000
a,61122565.7842123,4270014001,4272944000
a,61123739.9786887,4272944001,4493285000
a,62004897.3301408,4493285001,4493504000
a,61901287.4104676,4493504001,4501544000
a,61902085.9560786,4501544001,4506786000
a,61902878.4867728,4506786001,4508367000
a,61903171.0616437,4508367001,4511708000
a,61902885.4162048,4511708001,4511711000
a,61906247.3622748,4511711001,4511763000
a,61906434.465545,4511763001,4522769000
a,61904634.1890103,4522769001,4526774000
a,61904901.0587751,4526774001,4607194000
a,61777682.7151946,4607194001,4607323000
a,61777682.820518,4607323001,4607544000
a,61780070.8170836,4607544001,4607910000
a,62610789.7523894,4607910001,4608143000
a,62745287.8900114,4608143001,4608657000
a,62750515.689669,4608657001,4608892000
a,62751990.0903539,4608892001,4612696000
a,62754324.6074772,4612696001,4664690000
a,62776091.4527968,4664690001,4681900000
a,62775744.4898973,4681900001,4682279000
a,62776440.8089612,4682279001,4682604000
a,62776463.2975457,4682604001,4686580000
a,62775587.1816781,4686580001,4686627000
a,62771362.1525685,4686627001,4687391000
a,62771360.9813356,4687391001,4687471000
a,62771391.4733448,4687471001,4693216000
a,63010677.523214,4693216001,4698541000
a,63010813.8382825,4698541001,4698579000
a,63272203.0154349,4698579001,4703485000
a,63272299.9035628,4703485001,4763356000
a,63272031.4400925,4763356001,4763953000
a,63344261.4908812,4763953001,4764764000
a,63344260.0623097,4764764001,4764922000
a,63344260.3605954,4764922001,4765341000
a,63344260.1023097,4765341001,4765534000
a,63344260.2737383,4765534001,4765877000
a,63344260.172024,4765877001,4766131000
a,63344260.2828811,4766131001,4766482000
a,63344271.4657383,4766482001,4776618000
a,63344260.2348811,4776618001,4776927000
a,63344259.9765954,4776927001,4776998000
a,63817200.4701623,4776998001,4777010000
a,63817200.5947337,4777010001,4777202000
a,63817201.3341623,4777202001,4778041000
a,63817299.6301623,4778041001,4778233000
a,63815625.8290194,4778233001,4781264000
a,63816242.9855909,4781264001,4793225000
a,63816721.9633051,4793225001,4793303000
a,63841224.9821623,4793303001,4801111000
a,64099628.1429457,4801111001,4807012000
a,64117456.5069457,4807012001,4839115000
a,64117473.0029457,4839115001,4840435000
a,64122916.6623743,4840435001,4848152000
a,64122868.9572314,4848152001,4853451000
a,64131488.8778029,4853451001,4864889000
a,64131817.15666,4864889001,4885652000
a,64151305.5652314,4885652001,5188380000
a,64184738.6863743,5188380001,5189544000
a,64111695.6741752,5189544001,5227622000
a,66930369.9575382,5227622001,5230119000
a,66930823.5979492,5230119001,5230205000
a,66855284.6759447,5230205001,5233472000
a,67104612.0359054,5233472001,5238981000
a,67575813.893797,5238981001,5283975000
a,67820220.300508,5283975001,5285966000
a,68289056.1287531,5285966001,5388604000
a,68825104.4461659,5388604001,5460647000
a,68825092.4615593,5460647001,5469113000
a,68833018.6884692,5469113001,5900649000
a,68833196.8138968,5900649001,5901449000
a,69678355.2870495,5901449001,5902514000
a,71163357.4060918,5902514001,5902609000
a,71037234.9085822,5902609001,5913107000
a,71283750.2226077,5913107001,5990789000
a,71360837.7208691,5990789001,5994390000
a,71285424.3272126,5994390001,5996032000
a,71285467.6779801,5996032001,6066636000
a,71806177.4159903,6066636001,6067090000
a,71728539.4189417,6067090001,6071754000
a,71728444.0614317,6071754001,6073928000
a,71730272.4766231,6073928001,6074769000
a,71732728.2207693,6074769001,6080583000
a,71733382.1727967,6080583001,6086316000
a,71730916.0357322,6086316001,6322917000
a,71730826.5788504,6322917001,6335815000
a,71728132.5091759,6335815001,6402524000
a,71790556.3778224,6402524001,6402585000
a,72102785.3550965,6402585001,6403842000
a,72102783.9294438,6403842001,6403904000
a,72102784.6286493,6403904001,6404582000
a,72104083.6161635,6404582001,6408149000
a,72103895.6445403,6408149001,6410128000
a,72134382.0650851,6410128001,6411164000
a,72134396.2835868,6411164001,6424925000
a,72832343.5255452,6424925001,6438761000
a,72833072.7088032,6438761001,6439232000
a,72833341.5119706,6439232001,6439698000
a,72912486.0031236,6439698001,6441092000
a,73507569.2749804,6441092001,6492808000
a,73589854.6377535,6492808001,6518852000
a,73589925.8203865,6518852001,6568910000
a,79413788.3654308,6568910001,6588217000
a,79410101.2416213,6588217001,6591815000
a,79418651.8332179,6591815001,6592701000
a,80819745.9403473,6592701001,6592921000
a,80818717.9000112,6592921001,6667260000
a,81083552.5159053,6667260001,6681627000
a,81083468.1293507,6681627001,6681665000
a,81085208.8946168,6681665001,6681770000
a,81375423.5973457,6681770001,6686264000
a,81375328.8197546,6686264001,6693680000
a,81394146.5850207,6693680001,6696124000
a,81396066.7004269,6696124001,6770861000
a,81395841.9217154,6770861001,6772197000
a,81395841.0242364,6772197001,6772732000
a,81395840.8729759,6772732001,6773132000
a,81395845.3973457,6773132001,6777570000
a,81395840.5816594,6777570001,6777710000
a,81395877.5609311,6777710001,6810854000
a,81395985.5766174,6810854001,6938851000
a,81442117.6789585,6938851001,6940402000
a,81685669.6522606,6940402001,6942544000
a,81685474.3708705,6942544001,6963711000
a,81919240.2152489,6963711001,7011934000
a,81918994.5235448,7011934001,7026999000
a,81918936.7040381,7026999001,7028834000
a,81918574.7847556,7028834001,7033106000
a,81924791.2158094,7033106001,7038712000
a,82162125.7765555,7038712001,7097427000
a,82161961.7502102,7097427001,7097474000
a,82161975.6201654,7097474001,7106170000
a,82177873.3544703,7106170001,7119596000
a,82445870.2565841,7119596001,7133602000
a,82450080.2195886,7133602001,7137097000
a,82451930.7050146,7137097001,7183274000
a,82451368.8406648,7183274001,7183418000
a,82451125.416898,7183418001,7210341000
a,82449998.1321446,7210341001,7219741000
a,82450234.3955975,7219741001,7265308000
a,82471049.4656648,7265308001,7277148000
a,82389985.4220302,7277148001,7277656000
a,82390484.8218063,7277656001,7549668000
a,82179572.7650986,7549668001,7620776000
a,82181388.4911565,7620776001,7622302000
a,82184884.3313569,7622302001,7631151000
a,82198831.0763458,7631151001,7724128000
a,82708491.2911242,7724128001,8392779000
a,81924787.0290744,8392779001,8423444000
a,82417194.5451857,8423444001,8491091000
a,86522196.1363379,8491091001,8827701000
a,86522106.2607268,8827701001,8998850000
a,86744091.1240462,8998850001,9000124000
a,86744967.0414823,9000124001,9002861000
a,86603998.0647337,9002861001,9003495000
a,86510273.8349778,9003495001,9088413000
a,86508805.2715975,9088413001,9089176000
a,86510449.2250103,9089176001,9097214000
a,87950757.6855877,9097214001,9098897000
a,87950883.5447427,9098897001,9100029000
a,87946747.2749702,9100029001,9115754000
a,87475522.5364197,9115754001,9359104000
a,87475043.5665921,9359104001,9370119000
a,87473975.277799,9370119001,9430907000
a,87473409.1409456,9430907001,9433326000
a,87473407.5003206,9433326001,9434730000
a,87473449.9076482,9434730001,9455735000
a,87473555.9453637,9455735001,9455844000
a,87463373.1307085,9455844001,9461258000
a,87471248.0143292,9461258001,9462370000
a,87470157.2664844,9462370001,9462580000
a,87470663.6754283,9462580001,9464925000
a,87470413.1075404,9464925001,9465429000
a,87470583.7045232,9465429001,9545090000
a,87470561.4938551,9545090001,9618646000
a,87470331.5084025,9618646001,9626263000
a,87470433.5067861,9626263001,9634943000
a,87470326.1166999,9634943001,9650769000
a,88390783.3862921,9650769001,9695516000
a,88390547.9618548,9695516001,9703843000
a,88390540.9586393,9703843001,9708903000
a,88390429.3085857,9708903001,9719261000
a,88167239.461155,9719261001,9720491000
a,88168207.3457087,9720491001,9964591000
a,88169406.2821064,9964591001,9965366000
a,88169407.5808771,9965366001,9967356000
a,88169412.3280711,9967356001,9973787000
a,88083689.9956332,9973787001,10032598000
a,88083630.4814848,10032598001,10035674000
a,88083640.5412819,10035674001,10037364000
a,87264495.685257,10037364001,10037468000
a,87172431.0738621,10037468001,10037533000
a,87176932.8160703,10037533001,10048171000
a,87176929.771168,10048171001,10057402000
a,87176283.4806239,10057402001,10057786000
a,87176273.7521506,10057786001,10058193000
a,86833114.5480384,10058193001,10058906000
a,86833366.2019048,10058906001,10071780000
a,86830946.5585592,10071780001,10074489000
a,88444171.002703,10074489001,10241454000
a,88454176.1210896,10241454001,10298816000
a,88485880.1189319,10298816001,11776768000
a,88475813.4995602,11776768001,11777164000
