a,126627157.2275,1,568000
a,88475813.1225969,11777164001,11777200000
a,88475898.5006073,11777200001,11858772000
a,88475813.1519162,11858772001,11858836000
a,88475815.1079372,11858836001,11860768000
a,88475743.9958953,11860768001,11869778000
a,88477181.1435393,11869778001,11875387000
a,88477175.5917068,11875387001,11878345000
a,88477340.5445864,11878345001,11960068000
a,88478619.3634346,11960068001,11971593000
a,88488077.7205026,11971593001,12373797000
a,94741250.7949091,12373797001,12485947000
a,94741380.2491694,12485947001,12555867000
a,94741337.4870157,12555867001,12641955000
a,95117398.5975894,12641955001,12652427000
a,95116643.2104085,12652427001,12652804000
a,95212861.8073938,12652804001,12653016000
a,95114884.9571516,12653016001,12656133000
a,95111280.3422481,12656133001,12660270000
a,95774841.9478306,12660270001,12662337000
a,96425210.920271,12662337001,12664356000
a,96425266.0859823,12664356001,12669414000
a,96648616.6041537,12669414001,12716815000
a,96649010.9850813,12716815001,12734856000
a,97486395.3594867,12734856001,12744924000
a,96518577.4524536,12744924001,12768397000
a,96953653.2423101,12768397001,12972127000
a,96956360.8444773,12972127001,12990652000
a,96951299.4884401,12990652001,13023613000
a,97211662.965665,13023613001,13074714000
a,97215852.2596619,13074714001,13169881000
a,97216184.0431406,13169881001,13642679000
a,97607291.4803345,13642679001,13658918000
a,97583872.2391311,13658918001,13661094000
a,97534180.5830459,13661094001,13683757000
a,97275455.9135414,13683757001,13683775000
a,97210498.5236075,13683775001,13684572000
a,97210503.7478068,13684572001,13688422000
a,97210687.9308267,13688422001,13690507000
a,97211189.2506029,13690507001,13690528000
a,97211341.3385542,13690528001,13692753000
a,97211458.1814621,13692753001,13742263000
a,98075953.9331062,13742263001,13771567000
a,98071169.0968073,13771567001,13771588000
a,98071047.5579156,13771588001,13778972000
a,98074183.2635587,13778972001,13850230000
a,98073702.1501881,13850230001,13857090000
a,98070841.3042298,13857090001,13859992000
a,98070598.986487,13859992001,13860011000
a,98070770.540122,13860011001,13860114000
a,98070682.4033655,13860114001,13861011000
a,98044974.0535943,13861011001,13861518000
a,98045017.0927402,13861518001,13865346000
a,98047955.2554245,13865346001,13866668000
a,98040329.6916218,13866668001,13870854000
a,98046851.5762176,13870854001,13921397000
a,98046747.2747433,13921397001,13927849000
a,98047350.3210066,13927849001,13938294000
a,97750100.4421794,13938294001,13950998000
a,97749770.9044197,13950998001,13951481000
a,97750155.7483122,13951481001,13952824000
a,97740794.1492245,13952824001,13964097000
a,97745617.9551039,13964097001,14186958000
a,97745973.2865788,14186958001,14205063000
a,99314424.1475631,14205063001,14214805000
a,99366305.0264915,14214805001,14264418000
a,99365640.7554972,14264418001,14274249000
a,99363498.378372,14274249001,14279775000
a,99363869.4839876,14279775001,14298497000
a,99354759.9620917,14298497001,14302777000
a,99453262.2503455,14302777001,14308928000
a,99457242.2812893,14308928001,14384939000
a,99457273.9130583,14384939001,14384950000
a,99457157.1822692,14384950001,14385818000
a,99457271.6634451,14385818001,14385845000
a,99457268.4406498,14385845001,14460679000
a,99458136.3148117,14460679001,14465380000
a,99377399.3565041,14465380001,14469312000
a,99378118.9821478,14469312001,14469993000
a,99379747.3194289,14469993001,14471046000
a,99280778.7902937,14471046001,14471081000
a,99178744.5140447,14471081001,14472509000
a,99182258.5417939,14472509001,14472532000
a,99182796.6055144,14472532001,14554731000
a,99194134.4256583,14554731001,14792038000
a,98992639.1955543,14792038001,14808139000
a,98992710.1350415,14808139001,14826059000
a,98992743.2088877,14826059001,14841295000
a,98333996.9543204,14841295001,14852070000
a,98333806.0256398,14852070001,14904275000
a,98334667.8738314,14904275001,14904296000
a,98271356.000678,14904296001,14907244000
a,98269897.6568166,14907244001,14962572000
a,98269918.5870255,14962572001,14965344000
a,98272499.3195777,14965344001,14994399000
a,98272454.4270662,14994399001,14994411000
a,98275562.6782124,14994411001,14998060000
a,98265049.3740861,14998060001,15051589000
a,98265047.9354717,15051589001,15067495000
a,98268497.7648146,15067495001,15137128000
a,98272827.1494299,15137128001,15158091000
a,98331492.6360917,15158091001,15170103000
a,100050136.499973,15170103001,15227225000
a,100049677.13689,15227225001,15233560000
a,100261256.167504,15233560001,15233573000
a,100261782.45148,15233573001,15267972000
a,100152152.817284,15267972001,15398777000
a,100152197.081721,15398777001,15404968000
a,100152406.086787,15404968001,15404986000
a,100152012.07007,15404986001,15408670000
a,100154497.52853,15408670001,15410737000
a,100103377.995604,15410737001,15416067000
a,100511672.587878,15416067001,15416199000
a,100511676.642562,15416199001,15416396000
a,100512061.56003,15416396001,15418629000
a,100512060.611676,15418629001,15419186000
a,102843512.040011,15419186001,15505343000
a,102642181.918992,15505343001,15573271000
a,102638864.745078,15573271001,15579679000
a,102638883.992955,15579679001,15593790000
a,102621267.986458,15593790001,15670333000
a,102619401.027937,15670333001,15681790000
a,102618374.570166,15681790001,15682216000
a,102719790.571737,15682216001,15683317000
a,102719931.25858,15683317001,15683346000
a,102720118.583743,15683346001,15697215000
a,102978824.492383,15697215001,15731692000
a,102978563.341307,15731692001,15742616000
a,102978513.582428,15742616001,15747344000
a,102980222.169721,15747344001,15747903000
a,102981990.964119,15747903001,15750540000
a,102985297.741507,15750540001,15753708000
a,102985292.9271,15753708001,15754490000
a,102986644.643958,15754490001,15759988000
a,102987162.416845,15759988001,15761844000
a,102987185.3273,15761844001,15786599000
a,102988792.191232,15786599001,15856837000
a,102886317.11208,15856837001,15947992000
a,102877254.018941,15947992001,16026597000
a,102876911.552573,16026597001,16026762000
a,103970659.588866,16026762001,16101148000
a,103967638.33229,16101148001,16103430000
a,103967535.13229,16103430001,16103573000
a,103969079.418146,16103573001,16110947000
a,103968977.308469,16110947001,16147601000
a,105245661.449546,16147601001,16176937000
a,105504038.109391,16176937001,16200808000
a,105504095.77705,16200808001,16260819000
a,105503937.911971,16260819001,16280769000
a,105504104.100463,16280769001,16287937000
a,105708848.219198,16287937001,16350461000
a,105706490.953821,16350461001,16358597000
a,105685214.120928,16358597001,16362099000
a,105685608.839245,16362099001,16366650000
a,105889804.842894,16366650001,16602428000
a,106093088.850008,16602428001,16614647000
a,106092919.975751,16614647001,16618109000
a,106092326.821296,16618109001,16621060000
a,106092166.814365,16621060001,16631378000
a,105977745.384776,16631378001,16674685000
a,105980298.471324,16674685001,16691299000
a,105875595.806827,16691299001,16691353000
a,105875561.867103,16691353001,16695622000
a,106076281.953255,16695622001,16697943000
a,106076160.229441,16697943001,16711675000
a,106072566.654342,16711675001,16711938000
a,106072718.818374,16711938001,16712501000
a,106066210.220295,16712501001,16713269000
a,106067155.588145,16713269001,16714895000
a,106070696.750867,16714895001,16718070000
a,106070934.027002,16718070001,16759556000
a,106070966.942682,16759556001,16764892000
a,106071337.588145,16764892001,16774564000
a,106173588.617604,16774564001,16778162000
a,106173623.636835,16778162001,16786729000
a,106173749.41001,16786729001,16803976000
a,106174825.706855,16803976001,16820799000
a,115641085.667667,16820799001,16850633000
a,116575842.597557,16850633001,16866157000
a,116572167.634009,16866157001,16866191000
a,116572000.072529,16866191001,16866455000
a,117704594.638602,16866455001,16867496000
a,117696532.99884,16867496001,16876808000
a,117697010.550303,16876808001,16881601000
a,117698209.008591,16881601001,16883578000
a,117573568.426331,16883578001,16885969000
a,117573793.317023,16885969001,16886322000
a,117574310.556742,16886322001,16944875000
a,117574130.576222,16944875001,16958806000
a,117559742.65198,16958806001,16973801000
a,118141794.323059,16973801001,16974834000
a,118119675.017773,16974834001,17045291000
a,118119484.694688,17045291001,17221736000
a,118130807.66718,17221736001,17323950000
a,118130150.793933,17323950001,17326519000
a,118090866.103505,17326519001,17378133000
a,118089708.774842,17378133001,17382191000
a,118071076.295316,17382191001,17401069000
a,118070839.828182,17401069001,17403545000
a,118070352.185402,17403545001,17407131000
a,118375389.450403,17407131001,17407667000
a,118375619.957399,17407667001,17409107000
a,118375988.944482,17409107001,17409334000
a,118376412.13501,17409334001,17413082000
a,118376598.704439,17413082001,17475524000
a,118376285.072577,17475524001,17476904000
a,118376228.471931,17476904001,17483108000
a,118376164.057507,17483108001,17488267000
a,118594748.843498,17488267001,17489137000
a,118594761.426921,17489137001,17492699000
a,118594692.783218,17492699001,17500157000
a,120021771.352389,17500157001,17501697000
a,120009603.423129,17501697001,17538375000
a,120008570.745744,17538375001,17545092000
a,120009709.696441,17545092001,17554751000
a,120004815.730738,17554751001,17556988000
a,120004832.996548,17556988001,17557046000
a,120005059.087652,17557046001,17568369000
a,120011087.288616,17568369001,17571417000
a,120011775.805765,17571417001,17574466000
a,120012164.28808,17574466001,17577608000
a,120013081.881864,17577608001,17578141000
a,120225907.822041,17578141001,17616344000
a,125597465.853066,17616344001,17668607000
a,124967207.01616,17668607001,17673062000
a,124967605.743716,17673062001,17768047000
a,124966290.907701,17768047001,17803353000
a,124966134.423529,17803353001,17810559000
a,124966039.945065,17810559001,17810951000
a,124966733.914966,17810951001,17816659000
a,124966745.259024,17816659001,17827131000
a,125177684.258179,17827131001,17828257000
a,125177805.016352,17828257001,17830671000
a,125178148.531142,17830671001,17831688000
a,125175789.97847,17831688001,17834333000
a,125928259.629756,17834333001,17899895000
a,126677558.164068,17899895001,17913258000
a,128330562.518357,17913258001,17916318000
a,128330961.268744,17916318001,17928257000
a,128330828.196026,17928257001,17934584000
a,129244962.646928,17934584001,17967051000
a,136496181.754159,17967051001,18010759000
a,136501163.987325,18010759001,18077215000
a,136362943.63041,18077215001,18085862000
a,136361492.290551,18085862001,18089242000
a,136361543.546073,18089242001,18090470000
a,136361542.459727,18090470001,18090616000
a,136363777.322177,18090616001,18094815000
a,163560554.456792,18094815001,18099050000
a,163560662.973865,18099050001,18124351000
a,163561232.669475,18124351001,18154491000
a,163561258.312889,18154491001,18155002000
a,163561625.665572,18155002001,18158858000
a,163561567.398255,18158858001,18158942000
a,163561520.487036,18158942001,18164888000
a,163564727.530938,18164888001,18168972000
a,163762757.842826,18168972001,18172438000
a,163764714.158436,18172438001,18176252000
a,163924035.890036,18176252001,18176382000
a,163528740.717873,18176382001,18176839000
a,163847816.787601,18176839001,18177129000
a,167104707.287325,18177129001,18178161000
a,167297759.806004,18178161001,18180857000
a,168104609.338526,18180857001,18180911000
a,168202377.153309,18180911001,18181038000
a,168203338.636315,18181038001,18181215000
a,168727337.004315,18181215001,18257261000
a,168922874.130511,18257261001,18329771000
a,168922882.822413,18329771001,18333717000
a,168923257.069658,18333717001,18337046000
a,168941188.093069,18337046001,18337162000
a,170294110.85485,18337162001,18343314000
a,170514416.766348,18343314001,18343469000
a,170191501.616842,18343469001,18346304000
a,169907835.608274,18346304001,18347347000
a,169754001.846017,18347347001,18347788000
a,169753661.575401,18347788001,18348898000
a,169754010.078245,18348898001,18374879000
a,169754208.078245,18374879001,18378122000
a,170133790.453952,18378122001,18396426000
a,170319969.299151,18396426001,18416042000
a,170321500.875454,18416042001,18420098000
a,170701022.229361,18420098001,18424242000
a,170701058.169645,18424242001,18432436000
a,170699607.763958,18432436001,18438472000
a,170700182.116564,18438472001,18438888000
a,170701010.352583,18438888001,18444532000
a,170701179.772015,18444532001,18448819000
a,170702205.573437,18448819001,18458362000
a,170380153.169797,18458362001,18508239000
a,170380094.534036,18508239001,18508276000
a,170380174.868,18508276001,18511739000
a,170371240.624386,18511739001,18512180000
a,170370754.111614,18512180001,18514157000
a,170290200.615107,18514157001,18514266000
a,170370754.111614,18514266001,18515002000
a,170290200.904469,18515002001,18515723000
a,170370754.111614,18515723001,18515845000
a,170290200.83922,18515845001,18516428000
a,170370754.111614,18516428001,18516542000
a,170372482.131008,18516542001,18521638000
a,170372643.012749,18521638001,18521682000
a,170370863.070459,18521682001,18526032000
a,170369260.642361,18526032001,18528184000
a,180322008.110177,18528184001,18540467000
a,179997430.158532,18540467001,18582484000
a,180198183.113718,18582484001,18583931000
a,180209333.532928,18583931001,18603664000
a,180208647.510939,18603664001,18603741000
a,180207508.226581,18603741001,18614634000
a,180208610.956216,18614634001,18615569000
a,180409473.135312,18615569001,18616401000
a,180610986.558786,18616401001,18624220000
a,180610926.115008,18624220001,18624301000
a,180430665.269161,18624301001,18674699000
a,180430129.487833,18674699001,18679906000
a,180427778.872257,18679906001,18680462000
a,180427725.980095,18680462001,18695133000
a,180428497.911198,18695133001,18695202000
a,180069592.191395,18695202001,18700698000
a,180069559.596477,18700698001,18701937000
a,180121439.131604,18701937001,18702092000
a,180121579.263642,18702092001,18703990000
a,180122278.2472,18703990001,18710250000
a,180121840.209332,18710250001,18718301000
a,180122427.143064,18718301001,18758364000
a,180316602.556802,18758364001,18759637000
a,180316620.941455,18759637001,18762136000
a,180316591.527405,18762136001,18763291000
a,180315394.19457,18763291001,18765065000
a,180326412.137676,18765065001,18765129000
a,180337419.080342,18765129001,18768251000
a,180336339.88074,18768251001,18768795000
a,180336379.981785,18768795001,18780848000
a,180337472.785668,18780848001,18784350000
a,180338300.970835,18784350001,18823784000
a,179121656.331065,18823784001,18824872000
a,179121731.288102,18824872001,18853533000
a,179267602.344892,18853533001,18855120000
a,179267575.981436,18855120001,18859544000
a,179465283.434458,18859544001,18862123000
a,179465067.997421,18862123001,18871415000
a,179464282.881866,18871415001,18874266000
a,179835620.018528,18874266001,18882848000
a,179835786.740998,18882848001,18895029000
a,179838133.180998,18895029001,18926491000
a,179837741.758282,18926491001,18956962000
a,179859841.378602,18956962001,18957281000
a,179859748.745153,18957281001,19018443000
a,179948281.488364,19018443001,19020619000
a,180526552.793561,19020619001,19028976000
a,180823974.00464,19028976001,19031331000
a,180829284.679047,19031331001,19031681000
a,180828261.407308,19031681001,19032503000
a,180828283.882604,19032503001,19035050000
a,180828039.554541,19035050001,19036059000
a,180828095.884581,19036059001,19042659000
a,180826684.306517,19042659001,19047134000
a,180830040.016992,19047134001,19056070000
a,180830423.426577,19056070001,19062361000
a,180827968.808494,19062361001,19064963000
a,180828688.709185,19064963001,19069484000
a,180828789.373711,19069484001,19105710000
a,180828754.572822,19105710001,19106722000
a,180828555.418177,19106722001,19111805000
a,180829533.985865,19111805001,19113777000
a,180829120.691893,19113777001,19113803000
a,180829057.869758,19113803001,19113867000
a,180829122.814422,19113867001,19118172000
a,180839739.670787,19118172001,19122996000
a,180840434.944367,19122996001,19124846000
a,180839873.145849,19124846001,19126180000
a,180850364.147185,19126180001,19128148000
a,180850285.463572,19128148001,19139921000
a,181021328.541741,19139921001,19148742000
a,181021397.700675,19148742001,19151800000
a,181021408.086163,19151800001,19178166000
a,181021341.527427,19178166001,19178635000
a,181021746.256943,19178635001,19182108000
a,181021604.356647,19182108001,19184720000
a,181032599.793054,19184720001,19194383000
a,181032404.112738,19194383001,19196955000
a,181034714.130498,19196955001,19197078000
a,180856291.732144,19197078001,19200588000
a,180854883.567531,19200588001,19205651000
a,182043325.882576,19205651001,19209950000
a,182226033.486504,19209950001,19215958000
a,182632895.644131,19215958001,19219382000
a,182634841.159641,19219382001,19223621000
a,182636132.09514,19223621001,19273264000
a,182636070.072984,19273264001,19274285000
a,182636535.956785,19274285001,19283190000
a,182638522.905086,19283190001,19285157000
a,182835768.035746,19285157001,19287003000
a,182837563.506943,19287003001,19298317000
a,182835979.259282,19298317001,19300784000
a,182747288.859548,19300784001,19304171000
a,182744191.716831,19304171001,19307055000
a,183332929.755765,19307055001,19313730000
a,183332485.635686,19313730001,19327509000
a,183332990.323678,19327509001,19333509000
a,183528958.395711,19333509001,19370681000
a,183528712.929176,19370681001,19371239000
a,183531078.634392,19371239001,19377282000
a,183728437.150323,19377282001,19379036000
a,183737585.11481,19379036001,19386102000
a,183293633.679298,19386102001,19388406000
a,183294308.461928,19388406001,19395287000
a,183295411.603243,19395287001,19626428000
a,183294704.991859,19626428001,19629560000
a,183295303.123361,19629560001,19632477000
a,183295987.577237,19632477001,19634456000
a,183295517.263204,19634456001,19637826000
a,183686671.266512,19637826001,19638193000
a,183705097.323557,19638193001,19648978000
a,183900730.981092,19648978001,19649122000
a,183901097.039916,19649122001,19733558000
a,183900872.92619,19733558001,19733652000
a,183272254.337288,19733652001,19799681000
a,183272222.943052,19799681001,19802214000
a,183272043.093516,19802214001,19808489000
a,183285648.226882,19808489001,19811080000
a,183294877.240072,19811080001,19811805000
a,184079164.415199,19811805001,19811847000
a,184176709.901253,19811847001,19833672000
a,184181406.425923,19833672001,19898186000
a,183832797.433869,19898186001,19997484000
a,183475754.864168,19997484001,20002585000
a,183479805.76118,20002585001,20227139000
a,183301601.334992,20227139001,20236468000
a,183304084.104297,20236468001,20238292000
a,182941926.649417,20238292001,20238810000
a,182941926.596582,20238810001,20239219000
a,182942507.3198,20239219001,20239801000
a,182942662.615486,20239801001,20240570000
a,182942741.20395,20240570001,20245488000
a,183329162.207702,20245488001,20251899000
a,226872069.450448,20251899001,20256205000
a,226872314.705169,20256205001,20308028000
a,227305784.307703,20308028001,20316685000
a,227326377.237834,20316685001,20320561000
a,227333984.044238,20320561001,20320729000
a,227334632.368353,20320729001,20333475000
a,227334776.50712,20333475001,20333905000
a,227718055.944162,20333905001,20333920000
a,227718393.242075,20333920001,20334349000
a,227718566.543385,20334349001,20338476000
a,227720069.667112,20338476001,20343333000
a,229158998.837481,20343333001,20360781000
a,229159336.470846,20360781001,20393095000
a,229162821.599847,20393095001,20410935000
a,229356169.587418,20410935001,20422867000
a,229440410.793914,20422867001,20424353000
a,229457725.07339,20424353001,20429328000
a,229431947.553592,20429328001,20493468000
a,229431667.722279,20493468001,20507225000
a,229407249.066922,20507225001,20508154000
a,229407247.400902,20508154001,20508592000
a,229408807.936045,20508592001,20523026000
a,229189735.724485,20523026001,20523336000
a,229192741.813105,20523336001,20524023000
a,229192838.874606,20524023001,20568856000
a,229194382.042645,20568856001,20573175000
a,229195006.902693,20573175001,20591880000
a,228984682.610576,20591880001,20652052000
a,228988184.117107,20652052001,20796663000
a,228987818.62509,20796663001,20824090000
a,228988034.992773,20824090001,20831009000
a,228988034.864084,20831009001,20837795000
a,228986001.325622,20837795001,20851394000
a,229193411.021337,20851394001,20851673000
a,229193427.830054,20851673001,20858243000
a,229193649.554509,20858243001,20861803000
a,229193940.570005,20861803001,20863522000
a,229194273.145308,20863522001,20914673000
a,229194858.743371,20914673001,20924895000
a,229194690.770974,20924895001,20933336000
a,229415221.192468,20933336001,20938405000
a,229414644.639874,20938405001,20939523000
a,229419013.778023,20939523001,21004693000
a,230097973.328406,21004693001,21026173000
a,230084127.405781,21026173001,21027071000
a,230086639.841554,21027071001,21035017000
a,230089136.808593,21035017001,21090830000
a,230089050.923959,21090830001,21095641000
a,230093208.762543,21095641001,21109130000
a,230091670.907478,21109130001,21117001000
a,230099886.981157,21117001001,21118754000
a,230104793.602582,21118754001,21123757000
a,230104112.060653,21123757001,21123855000
a,230114345.621971,21123855001,21140720000
