a,126627157.2275,1,568000
a,230114445.120275,21140720001,21178805000
a,230197496.788437,21178805001,21186708000
a,230197616.38632,21186708001,21437660000
a,230197062.766311,21437660001,21460956000
a,230182734.415439,21460956001,21548300000
a,228119657.12154,21548300001,21706900000
a,228124560.891907,21706900001,21716368000
a,228124552.739454,21716368001,21721558000
a,227911903.207574,21721558001,21786923000
a,227908992.247555,21786923001,21788681000
a,227624086.20676,21788681001,21789045000
a,227624086.634992,21789045001,21790310000
a,227624212.986228,21790310001,21800465000
a,227624326.90543,21800465001,21804831000
a,227624912.960563,21804831001,21809740000
a,227627998.593167,21809740001,22040366000
a,227627843.217692,22040366001,22055847000
a,227618340.552768,22055847001,22063513000
a,227618210.478624,22063513001,22064550000
a,227614541.969118,22064550001,22066143000
a,227284764.748943,22066143001,22072538000
a,227285202.175617,22072538001,22124703000
a,227284792.737078,22124703001,22143536000
a,225906295.895766,22143536001,22145391000
a,225699652.029229,22145391001,22152277000
a,225701427.268626,22152277001,22153182000
a,225701879.327061,22153182001,22220297000
a,225701416.056562,22220297001,22220718000
a,225701821.974564,22220718001,22227077000
a,225706634.995299,22227077001,22240764000
a,225704733.147514,22240764001,22240791000
a,225712338.372302,22240791001,22251216000
a,225712353.019804,22251216001,22298858000
a,225699563.182278,22298858001,22299828000
a,225702276.346668,22299828001,22300300000
a,225702281.194054,22300300001,22309999000
a,225701938.85868,22309999001,22311063000
a,225677153.220651,22311063001,22332198000
a,225677465.647945,22332198001,22338412000
a,225677483.934063,22338412001,22338426000
a,225679587.582533,22338426001,22386559000
a,225683211.06771,22386559001,22401626000
a,225678268.307025,22401626001,22402547000
a,225675967.978238,22402547001,22403620000
a,225578572.341671,22403620001,22405211000
a,225578915.994234,22405211001,22406362000
a,225591538.376462,22406362001,22406696000
a,225591443.077449,22406696001,22407399000
a,225589401.063815,22407399001,22409773000
a,225486758.237188,22409773001,22409801000
a,225488424.492827,22409801001,22651818000
a,225487636.836812,22651818001,22673768000
a,225677461.387458,22673768001,22681153000
a,225677460.707307,22681153001,22682703000
a,225678244.923206,22682703001,22682746000
a,225663580.260459,22682746001,22692692000
a,225660842.915209,22692692001,22694661000
a,225660581.973064,22694661001,22722036000
a,225661910.553497,22722036001,22737341000
a,225767300.066699,22737341001,22741459000
a,225772421.759875,22741459001,22747296000
a,225772325.746228,22747296001,22759030000
a,225771736.754228,22759030001,22759650000
a,225771217.859169,22759650001,22765671000
a,225775011.688346,22765671001,22767672000
a,225774750.41964,22767672001,22771398000
a,225773822.337758,22771398001,22820016000
a,225772145.506228,22820016001,22827088000
a,225772876.10764,22827088001,22829631000
a,225772754.384816,22829631001,22834060000
a,225782454.433758,22834060001,22834110000
a,225782781.703405,22834110001,22842559000
a,225776408.656346,22842559001,22844807000
a,225774963.174934,22844807001,22846248000
a,225774968.597993,22846248001,22867932000
a,225775464.880346,22867932001,22901620000
a,225775403.229522,22901620001,22902556000
a,225775413.277522,22902556001,22908830000
a,225775508.430464,22908830001,22910343000
a,225762958.291951,22910343001,22916165000
a,225760468.66213,22916165001,22926689000
a,225760205.981979,22926689001,22995932000
a,225758867.881321,22995932001,23020965000
a,225758966.075112,23020965001,23021007000
a,225547016.741395,23021007001,23021263000
a,225651558.079308,23021263001,23022672000
a,225651509.201076,23022672001,23023421000
a,225654350.249971,23023421001,23161858000
a,225828742.334772,23161858001,23259809000
a,225411384.808099,23259809001,23265882000
a,225410815.801529,23265882001,23269371000
a,225410449.334143,23269371001,23271169000
a,225409884.199465,23271169001,23272249000
a,225409167.852679,23272249001,23274935000
a,225410026.34259,23274935001,23275880000
a,225400291.431281,23275880001,23278739000
a,223947766.903396,23278739001,23279977000
a,223896232.402744,23279977001,23281682000
a,223895338.67931,23281682001,23330309000
a,223897536.029658,23330309001,23339621000
a,223899741.57815,23339621001,23351825000
a,223898420.77119,23351825001,23355747000
a,223898336.499728,23355747001,23365492000
a,223896565.112257,23365492001,23370013000
a,223896687.519682,23370013001,23389042000
a,223896291.644972,23389042001,23390865000
a,224100287.366425,23390865001,23430150000
a,224099720.822998,23430150001,23437202000
a,224099705.037582,23437202001,23445079000
a,224099641.239161,23445079001,23445256000
a,224099443.170884,23445256001,23446737000
a,224099399.613058,23446737001,23455330000
a,224075124.023071,23455330001,23455400000
a,224075568.897317,23455400001,23468793000
a,224075201.142329,23468793001,23497323000
a,222803873.616299,23497323001,23509587000
a,222803901.680178,23509587001,23516671000
a,222806547.218781,23516671001,23529012000
a,222806896.42742,23529012001,23529608000
a,222807295.10481,23529608001,23530323000
a,222807451.763818,23530323001,23531590000
a,222808705.839185,23531590001,23592833000
a,222796892.200744,23592833001,23597172000
a,222785484.184101,23597172001,23616071000
a,222532811.284461,23616071001,23661358000
a,222342116.75459,23661358001,23813409000
a,222330459.654362,23813409001,23816895000
a,222330710.246581,23816895001,23827609000
a,222329861.219121,23827609001,23867006000
a,222280455.390166,23867006001,23872876000
a,222280399.336643,23872876001,23945246000
a,222280557.533349,23945246001,23948561000
a,222279459.107,23948561001,23954799000
a,222279661.947348,23954799001,23957755000
a,222279914.945518,23957755001,23961532000
a,222277869.800504,23961532001,23961590000
a,222278017.087787,23961590001,23965554000
a,222277863.907091,23965554001,23967805000
a,222280281.835728,23967805001,23968140000
a,222280645.586414,23968140001,24041658000
a,222280430.225024,24041658001,24073271000
a,221466258.147631,24073271001,24073281000
a,221159834.192946,24073281001,24110835000
a,221159873.983569,24110835001,24113018000
a,221148249.106849,24113018001,24122649000
a,221146540.756076,24122649001,24130172000
a,221198247.743081,24130172001,24133224000
a,221657968.609289,24133224001,24143370000
a,221657542.999211,24143370001,24147380000
a,221657850.98287,24147380001,24191621000
a,221658121.558449,24191621001,24191644000
a,221664996.169434,24191644001,24193404000
a,224647304.876413,24193404001,24207733000
a,224726083.466123,24207733001,24227490000
a,224726328.347804,24227490001,24227549000
a,224726459.666672,24227549001,24231569000
a,224726426.958586,24231569001,24241519000
a,224726889.203446,24241519001,24249325000
a,224907108.093977,24249325001,24286877000
a,224907875.464922,24286877001,24298106000
a,224908098.596032,24298106001,24397479000
a,224984309.550173,24397479001,24477847000
a,224983935.508144,24477847001,24487645000
a,228307658.797612,24487645001,24489732000
a,228104117.254169,24489732001,24490168000
a,228408410.695049,24490168001,24499735000
a,228408300.826796,24499735001,24505918000
a,228963367.966172,24505918001,24546919000
a,228963207.277069,24546919001,24548266000
a,228548164.190639,24548266001,24548583000
a,228548164.131681,24548583001,24548857000
a,228548262.201151,24548857001,24549763000
a,228542774.273363,24549763001,24551472000
a,228542723.110658,24551472001,24551492000
a,228542725.965319,24551492001,24554635000
a,228551072.160475,24554635001,24555949000
a,228551080.203436,24555949001,24566062000
a,228551063.483144,24566062001,24566689000
a,228551355.928299,24566689001,24567704000
a,228555831.634881,24567704001,24568683000
a,228557794.76148,24568683001,24570934000
a,228554670.103802,24570934001,24572149000
a,228554431.791188,24572149001,24646389000
a,228553777.270164,24646389001,24646424000
a,228553658.265594,24646424001,24649344000
a,228553568.302614,24649344001,24649856000
a,228553666.979031,24649856001,24658666000
a,228554681.619798,24658666001,24658677000
a,228554807.018336,24658677001,24661290000
a,228736224.866769,24661290001,24662024000
a,228740560.742454,24662024001,24714423000
a,228736869.231942,24714423001,24727410000
a,228736448.259365,24727410001,24741996000
a,228735805.403789,24741996001,24762443000
a,228734572.347573,24762443001,24803063000
a,228735977.014392,24803063001,24814324000
a,228735910.445379,24814324001,24814933000
a,228721074.378914,24814933001,24817092000
a,228190906.315152,24817092001,24817654000
a,228191231.241314,24817654001,24817685000
a,228191396.036209,24817685001,24817821000
a,228193916.451888,24817821001,24822684000
a,228193523.219436,24822684001,24825043000
a,228193923.356173,24825043001,24827437000
a,228194101.117795,24827437001,24827476000
a,228173074.383976,24827476001,24827817000
a,228173072.300111,24827817001,24828378000
a,228173072.092271,24828378001,24828483000
a,228173072.183885,24828483001,24828789000
a,228045230.823069,24828789001,24835280000
a,228047172.746774,24835280001,24856607000
a,228049629.262215,24856607001,24995112000
a,228049340.497455,24995112001,25021734000
a,228049313.652769,25021734001,25024872000
a,228047812.744504,25024872001,25042284000
a,228047817.205902,25042284001,25063356000
a,228392219.853832,25063356001,25063721000
a,228392196.696703,25063721001,25065353000
a,228452607.990682,25065353001,25067380000
a,228452385.057833,25067380001,25075991000
a,228554868.872203,25075991001,25077382000
a,229201452.796549,25077382001,25077440000
a,229199804.668716,25077440001,25079617000
a,229201417.511871,25079617001,25085188000
a,229203749.850947,25085188001,25091599000
a,229095600.483547,25091599001,25166308000
a,228068754.449792,25166308001,25167913000
a,228075833.17239,25167913001,25177029000
a,228075808.831839,25177029001,25177160000
a,228075917.302746,25177160001,25177253000
a,228075545.189981,25177253001,25236860000
a,228076896.402881,25236860001,25257451000
a,228076708.025795,25257451001,25276908000
a,225020265.440671,25276908001,25293692000
a,225924411.542584,25293692001,25294262000
a,225619443.781609,25294262001,25301997000
a,225621882.16619,25301997001,25302032000
a,225623001.241502,25302032001,25303279000
a,225623197.765566,25303279001,25321749000
a,225623270.152821,25321749001,25322440000
a,225623280.172429,25322440001,25334373000
a,225231046.85851,25334373001,25344781000
a,225217987.125782,25344781001,25346069000
a,225204938.943882,25346069001,25416659000
a,225218171.127882,25416659001,25422385000
a,225218083.175882,25422385001,25425766000
a,225217927.34966,25425766001,25431303000
a,225219560.022104,25431303001,25434251000
a,225203605.953628,25434251001,25435159000
a,225202696.164364,25435159001,25435247000
a,225202084.013521,25435247001,25436053000
a,225202085.449191,25436053001,25437624000
a,225201944.467381,25437624001,25437712000
a,225003162.913332,25437712001,25437772000
a,225003169.11546,25437772001,25444828000
a,225007137.583101,25444828001,25444853000
a,225007261.689485,25444853001,25445778000
a,225007654.809609,25445778001,25471869000
a,225007657.427516,25471869001,25472603000
a,225006811.7378,25472603001,25478884000
a,225006287.44835,25478884001,25479801000
a,224998129.472286,25479801001,25508845000
a,225002981.270601,25508845001,25509173000
a,225003141.780353,25509173001,25512646000
a,225105714.244114,25512646001,25514556000
a,225357971.32955,25514556001,25515154000
a,225358051.958046,25515154001,25515174000
a,225358073.808024,25515174001,25517050000
a,225361096.109843,25517050001,25532392000
a,225361060.940735,25532392001,25535775000
a,225361058.983345,25535775001,25537905000
a,225361030.946062,25537905001,25538423000
a,225361054.718365,25538423001,25542968000
a,225364858.109399,25542968001,25548772000
a,225364875.022404,25548772001,25551223000
a,224773385.460149,25551223001,25551266000
a,224773431.688569,25551266001,25586119000
a,224086152.941517,25586119001,25616231000
a,224089428.489178,25616231001,25675228000
a,224089451.142311,25675228001,25675610000
a,224088930.343105,25675610001,25680944000
a,224089331.817951,25680944001,25683118000
a,224090431.419451,25683118001,25683451000
a,224090544.27029,25683451001,25691622000
a,224090504.308242,25691622001,25695424000
a,224091954.73984,25695424001,25695479000
a,224091801.83119,25695479001,25705443000
a,224094243.235868,25705443001,25755421000
a,224094632.36164,25755421001,25771048000
a,224099639.323688,25771048001,25799313000
a,224099094.149372,25799313001,25803520000
a,224101087.203211,25803520001,25835148000
a,224100901.53728,25835148001,25850362000
a,224100931.083617,25850362001,25853703000
a,224006409.141807,25853703001,25853842000
a,224006415.982125,25853842001,25859230000
a,224007644.983889,25859230001,25859814000
a,224007472.160334,25859814001,25869488000
a,224008274.729368,25869488001,25940789000
a,223995873.833523,25940789001,25942553000
a,223997833.321618,25942553001,25953799000
a,224713996.142782,25953799001,25960552000
a,224714473.109242,25960552001,26017713000
a,224716630.342252,26017713001,26017943000
a,224716568.945959,26017943001,26018788000
a,224716596.337839,26018788001,26040553000
a,224721216.846224,26040553001,26043147000
a,224721478.415509,26043147001,26193920000
a,224721409.970672,26193920001,26283715000
a,224723313.88197,26283715001,26284103000
a,224724142.171466,26284103001,26294089000
a,224723593.214714,26294089001,26297805000
a,224721391.515244,26297805001,26298579000
a,224721531.194856,26298579001,26308048000
a,224720502.349313,26308048001,26318306000
a,224720193.293708,26318306001,26328123000
a,224721207.374909,26328123001,26353133000
a,224721191.644105,26353133001,26363941000
a,225072823.342138,26363941001,26363976000
a,225072889.384062,26363976001,26364437000
a,225072175.519985,26364437001,26369058000
a,225072244.715925,26369058001,26374026000
a,225071717.041167,26374026001,26381070000
a,225071751.865969,26381070001,26385668000
a,225071722.743286,26385668001,26396109000
a,225066976.046463,26396109001,26397549000
a,225068878.157672,26397549001,26445916000
a,225068128.787857,26445916001,26447348000
a,225068061.848758,26447348001,26451731000
a,225065758.179737,26451731001,26455312000
a,225064931.882738,26455312001,26455817000
a,225067796.606922,26455817001,26457855000
a,225069238.630752,26457855001,26461972000
a,225069684.593241,26461972001,26466721000
a,225069251.158996,26466721001,26467363000
a,225069344.450258,26467363001,26469324000
a,225068975.66032,26469324001,26490667000
a,225065992.158113,26490667001,26500644000
a,225062061.711511,26500644001,26508623000
a,224274158.76002,26508623001,26523653000
a,224274150.198894,26523653001,26528949000
a,224274620.220002,26528949001,26529242000
a,224274928.010679,26529242001,26530990000
a,224274894.016836,26530990001,26532349000
a,224297032.885789,26532349001,26533051000
a,224297605.168111,26533051001,26539389000
a,224300109.880952,26539389001,26543801000
a,224287520.636588,26543801001,26546849000
a,224301945.507357,26546849001,26547044000
a,224497715.271552,26547044001,26549392000
a,224497899.174764,26549392001,26549618000
a,224498178.405736,26549618001,26551667000
a,224497864.45237,26551667001,26552840000
a,224498093.743176,26552840001,26557054000
a,224498145.28739,26557054001,26558039000
a,224498039.627029,26558039001,26560570000
a,224498118.321706,26560570001,26633349000
a,224497575.172564,26633349001,26636528000
a,224500914.922234,26636528001,26641256000
a,224448323.473891,26641256001,26646124000
a,224449477.860364,26646124001,26731021000
a,224446023.045257,26731021001,26752780000
a,224446219.378151,26752780001,26849181000
a,224446733.010123,26849181001,26850979000
a,224446764.758037,26850979001,26864633000
a,224446570.839284,26864633001,26878038000
a,224446970.104985,26878038001,26880545000
a,224447173.226197,26880545001,26885038000
a,224447282.892424,26885038001,26887769000
a,224447081.79361,26887769001,26889606000
a,224446995.087418,26889606001,26895936000
a,224447151.361023,26895936001,26902561000
a,224447139.975428,26902561001,26904001000
a,224447220.565239,26904001001,26914283000
a,224250567.256275,26914283001,26960427000
a,224250463.644164,26960427001,26960714000
a,224250452.085147,26960714001,26969273000
a,224250692.648991,26969273001,26981131000
a,224250630.106648,26981131001,26983034000
a,224250582.05136,26983034001,26984012000
a,224250582.947367,26984012001,26987574000
a,224251270.175976,26987574001,26995226000
a,223665600.263042,26995226001,27002276000
a,223666075.603961,27002276001,27006034000
a,223666056.200022,27006034001,27008319000
a,223665831.368512,27008319001,27008796000
a,223666816.075733,27008796001,27009106000
a,223668323.168074,27009106001,27023528000
a,223668817.500678,27023528001,27024465000
a,223669278.526499,27024465001,27032825000
a,223669287.759759,27032825001,27036517000
a,223843663.559922,27036517001,27050113000
a,223844833.876333,27050113001,27058733000
a,223832083.46648,27058733001,27062596000
a,223832424.570592,27062596001,27072389000
a,223827467.980916,27072389001,27074833000
a,223828439.634459,27074833001,27151768000
a,223828168.467355,27151768001,27169031000
a,223828144.3125,27169031001,27169435000
a,223828519.106463,27169435001,27230115000
a,223828467.495789,27230115001,27278961000
a,223828177.882928,27278961001,27373572000
a,223828575.221073,27373572001,27490036000
a,223828576.404801,27490036001,27511097000
a,223630846.723066,27511097001,27659983000
a,223628348.797366,27659983001,27661619000
a,223627787.163625,27661619001,27662020000
a,223622881.056982,27662020001,27665163000
a,223713995.314549,27665163001,27671930000
a,223713774.594829,27671930001,27676607000
a,223711402.043014,27676607001,27685600000
a,223709573.031646,27685600001,27689579000
a,223709571.712888,27689579001,27698454000
a,223709443.83357,27698454001,27701240000
a,223709454.816517,27701240001,27701743000
a,223702247.61538,27701743001,27703256000
a,223701792.090675,27703256001,27704277000
a,223701657.604886,27704277001,27706300000
a,223874871.011694,27706300001,27707800000
a,223874294.286727,27707800001,27711896000
a,223861470.759483,27711896001,27745670000
a,223861546.231074,27745670001,27755826000
a,223855681.827228,27755826001,27769161000
a,223854726.804501,27769161001,27772287000
a,223854758.195235,27772287001,27772444000
a,223854844.712718,27772444001,27772541000
a,223853509.4177,27772541001,27833011000
a,225462056.807676,27833011001,27835656000
a,225462072.918933,27835656001,27837784000
a,225460140.832205,27837784001,27842713000
a,225460002.561509,27842713001,27854230000
a,225460247.056471,27854230001,27876117000
a,225226706.752702,27876117001,27935390000
a,225223674.886619,27935390001,27956647000
a,217726969.57351,27956647001,27958529000
a,217886581.911879,27958529001,27958898000
a,217884838.944217,27958898001,28028291000
a,217616331.580725,28028291001,28047381000
a,217618054.974514,28047381001,28050224000
a,217618900.189835,28050224001,28053581000
a,217618888.041595,28053581001,28055061000
a,217619154.915301,28055061001,28059429000
a,217258640.690555,28059429001,28085240000
a,217257785.580592,28085240001,28085955000
a,217480176.63723,28085955001,28086133000
a,217569124.372289,28086133001,28104875000
a,217568798.964345,28104875001,28105830000
a,217385668.539406,28105830001,28109509000
a,217385768.969336,28109509001,28117320000
a,217380451.121051,28117320001,28117919000
a,217380497.305425,28117919001,28118973000
a,217380543.810592,28118973001,28134468000
a,217379230.327335,28134468001,28165468000
a,217379148.275247,28165468001,28173923000
a,229123424.931734,28173923001,28183649000
a,229123437.53513,28183649001,28199165000
a,229123498.02577,28199165001,28202359000
a,229118150.998343,28202359001,28204579000
a,229118903.054503,28204579001,28206169000
a,229118906.1185,28206169001,28211278000
a,229118892.921286,28211278001,28217031000
a,229119154.35446,28217031001,28217712000
a,229121927.725814,28217712001,28281039000
a,229121989.720589,28281039001,28282348000
a,229122060.644838,28282348001,28299708000
a,229122173.982235,28299708001,28302257000
a,229122191.171613,28302257001,28316138000
a,229122184.734956,28316138001,28319682000
a,229122277.381887,28319682001,28347841000
a,229106201.874302,28347841001,28354253000
a,229104883.826,28354253001,28356832000
a,229106693.690229,28356832001,28374873000
a,229105397.759855,28374873001,28389732000
a,229106692.639751,28389732001,28391156000
a,229106702.935225,28391156001,28393114000
a,229106754.212858,28393114001,28407707000
a,229106701.471779,28407707001,28408926000
a,229106701.214163,28408926001,28413116000
a,229106755.585356,28413116001,28439419000
a,228844587.126096,28439419001,28440282000
a,228844589.788417,28440282001,28443187000
a,228643692.624033,28443187001,28445062000
a,228643743.998327,28445062001,28446403000
a,228643869.266238,28446403001,28451292000
a,228644204.319213,28451292001,28460906000
a,228679411.415175,28460906001,28537273000
a,228681940.950129,28537273001,28552254000
a,228684455.700455,28552254001,28555856000
a,228685023.133368,28555856001,28556753000
a,228685490.772534,28556753001,28557390000
a,228678805.604493,28557390001,28564146000
a,230503853.531329,28564146001,28565252000
